Module	Section	Sample Name	Source
Kallisto	all_sections	PSC-71_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-71_kall01.stderr
Kallisto	all_sections	PSC-52_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-52_kall01.stderr
Kallisto	all_sections	PSC-78_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-78_kall01.stderr
Kallisto	all_sections	PSC-38_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-38_kall01.stderr
Kallisto	all_sections	PSC-67_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-67_kall01.stderr
Kallisto	all_sections	PSC-43_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-43_kall01.stderr
Kallisto	all_sections	PSC-64_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-64_kall01.stderr
Kallisto	all_sections	PSC-42_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-42_kall01.stderr
Kallisto	all_sections	PSC-49_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-49_kall01.stderr
Kallisto	all_sections	PSC-75_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-75_kall01.stderr
Kallisto	all_sections	PSC-34_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-34_kall01.stderr
Kallisto	all_sections	PSC-57_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-57_kall01.stderr
Kallisto	all_sections	PSC-24_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-24_kall01.stderr
Kallisto	all_sections	PSC-48_R1_001	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/11-kallisto/kallisto_01/PSC-48_kall01.stderr
