Module	Section	Sample Name	Source
Bowtie 2 / HiSAT2	all_sections	PSC-43_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-43_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-75_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-75_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-69_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-69_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-38_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-38_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-81_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-81_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-61_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-61_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-76_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-76_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-83_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-83_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-58_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-58_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-59_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-59_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-52_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-52_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-57_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-57_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-54_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-54_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-40_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-40_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-23_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-23_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-56_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-56_hisat03.stderr
Bowtie 2 / HiSAT2	all_sections	PSC-24_hisat03	/home/shared/8TB_HDD_03/sr320/github/paper-pycno-sswd-2021-2022/analyses/13-hisat-deseq2/PSC-24_hisat03.stderr
